
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Material definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
MAT1    1       7.37e+10        0.3     0       
        4.032e+83.722e+82.584e+8
MAT1    2       7.37e+10        0.3     0       
        3.859e+83.859e+82.573e+8
MAT1    3       7.37e+10        0.3     0       
        3.859e+83.859e+82.573e+8
MAT1    4       7.37e+10        0.3     0       
        3.859e+83.859e+82.573e+8
MAT1    6       7.37e+10        0.3     0       
        3.859e+83.859e+82.573e+8

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Node definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    1000    0       0       0       -3.0349 0       0       0       
GRID    1001    0       5.9352  0       -2.0022 0       0       0       
GRID    1002    0       10      0       -1.295  0       0       0       
GRID    1004    0       20.3051 0       -1.295  0       0       0       
GRID    1005    0       26.3295 0       -1.295  0       0       0       
GRID    1006    0       32.3539 0       -1.295  0       0       0       
GRID    1008    0       41.6791 0       -1.295  0       0       0       
GRID    1010    0       50.6    0       -1.295  0       0       0       
GRID    1011    0       56.565  0       -0.451360       0       0       
GRID    1012    0       60      0       0.03445 0       0       0       
GRID    2000    0       35.6548 1.85    -1.295  0       0       0       
GRID    2001    0       36.8698 3.1227  -1.1835 0       0       0       
GRID    2002    0       38.0848 4.3954  -1.072  0       0       0       
GRID    2003    0       39.3727 6.4787  -0.9517 0       0       0       
GRID    2004    0       40.6605 8.562   -0.831360       0       0       
GRID    2005    0       43.9121 12.0375 -0.633  0       0       0       
GRID    2006    0       47.1638 15.513  -0.434640       0       0       
GRID    2007    0       50.4154 18.9885 -0.236280       0       0       
GRID    2008    0       53.667  22.464  -0.037920       0       0       
GRID    1007    0       35.6548 0       -1.295  0       0       0       
GRID    2009    0       35.6548 -1.85   -1.295  0       0       0       
GRID    2010    0       36.8698 -3.1227 -1.1835 0       0       0       
GRID    2011    0       38.0848 -4.3954 -1.072  0       0       0       
GRID    2012    0       39.3727 -6.4787 -0.9517 0       0       0       
GRID    2013    0       40.6605 -8.562  -0.831360       0       0       
GRID    2014    0       43.9121 -12.0375-0.633  0       0       0       
GRID    2015    0       47.1638 -15.513 -0.434640       0       0       
GRID    2016    0       50.4154 -18.9885-0.236280       0       0       
GRID    2017    0       53.667  -22.464 -0.037920       0       0       
GRID    1009    0       47.3935 0       -1.295  0       0       0       
GRID    3000    0       47.3935 0       1.85    0       0       0       
GRID    3001    0       48.6286 0       2.8008  0       0       0       
GRID    3002    0       49.8638 0       3.7517  0       0       0       
GRID    3003    0       51.099  0       4.7025  0       0       0       
GRID    3004    0       52.8194 0       6.0269  0       0       0       
GRID    3005    0       54.5398 0       7.3513  0       0       0       
GRID    3006    0       56.2602 0       8.6756  0       0       0       
GRID    4000    0       57.9806 0.35256 10      0       0       0       
GRID    4001    0       58.7321 1.0826  10      0       0       0       
GRID    4002    0       59.4837 1.8126  10      0       0       0       
GRID    4003    0       60.6389 2.9348  10      0       0       0       
GRID    4004    0       61.794  4.0569  10      0       0       0       
GRID    4005    0       62.9492 5.179   10      0       0       0       
GRID    3007    0       57.9806 0       10      0       0       0       
GRID    4006    0       57.9806 -0.3525610      0       0       0       
GRID    4007    0       58.7321 -1.0826 10      0       0       0       
GRID    4008    0       59.4837 -1.8126 10      0       0       0       
GRID    4009    0       60.6389 -2.9348 10      0       0       0       
GRID    4010    0       61.794  -4.0569 10      0       0       0       
GRID    4011    0       62.9492 -5.179  10      0       0       0       
GRID    5000    0       14.2807 0       -0.5    0       0       0       
GRID    5001    0       14.2807 1.4     -0.5    0       0       0       
GRID    5002    0       14.5652 1.75    -0.5    0       0       0       
GRID    5003    0       14.8497 2.1     -0.5    0       0       0       
GRID    5004    0       15.9062 3.4     -0.5    0       0       0       
GRID    5005    0       16.9628 4.7     -0.5    0       0       0       
GRID    5006    0       18.0194 6       -0.5    0       0       0       
GRID    1003    0       14.2807 0       -1.295  0       0       0       
GRID    5007    0       14.2807 0       -0.5    0       0       0       
GRID    5008    0       14.2807 -1.4    -0.5    0       0       0       
GRID    5009    0       14.5652 -1.75   -0.5    0       0       0       
GRID    5010    0       14.8497 -2.1    -0.5    0       0       0       
GRID    5011    0       15.9062 -3.4    -0.5    0       0       0       
GRID    5012    0       16.9628 -4.7    -0.5    0       0       0       
