SOL 145       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
MSELECT 1       1       2       3       4

PARAM   EIG_FILE './agard'
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
AERO            331.37  0.463   0.20695 1       0       2       50


$AERO            431.37  0.463   0.0629  1       0       1       50
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$MKAERO1 0.678
$        0.0001  0.1     0.2     0.5     0.8     1.0


MKAERO1    0.678                                                        +MK00000
+MK00000   0.001    0.01    0.02    0.10     .20     .30     .40     .50
MKAERO1    0.678                                                        +MK00001
+MK00001    0.60    0.70    0.80    0.90     1.0


$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID           1       00.000000   0.000     0.0
GRID           2       00.055778   0.000     0.0
GRID           3       00.111557   0.000     0.0
GRID           4       00.167335   0.000     0.0
GRID           5       00.223114   0.000     0.0
GRID           6       00.273050   0.000     0.0
GRID           7       00.334670   0.000     0.0
GRID           8       00.390449   0.000     0.0
GRID           9       00.446227   0.000     0.0
GRID          10       00.502006   0.000     0.0
GRID          11       00.557784   0.000     0.0
GRID          12       00.080940   0.076     0.0
GRID          13       00.134822   0.076     0.0
GRID          14       00.188705   0.076     0.0
GRID          15       00.242587   0.076     0.0
GRID          16       00.296469   0.076     0.0
GRID          17       00.346710   0.076     0.0
GRID          18       00.404236   0.076     0.0
GRID          19       00.458117   0.076     0.0
GRID          20       00.512001   0.076     0.0
GRID          21       00.565881   0.076     0.0
GRID          22       00.619765   0.076     0.0
GRID          23       00.161879   0.152     0.0
GRID          24       00.213866   0.152     0.0
GRID          25       00.265852   0.152     0.0
GRID          26       00.317840   0.152     0.0
GRID          27       00.369827   0.152     0.0
GRID          28       00.421640   0.152     0.0
GRID          29       00.473799   0.152     0.0
GRID          30       00.525785   0.152     0.0
GRID          31       00.577774   0.152     0.0
GRID          32       00.629760   0.152     0.0
GRID          33       00.681746   0.152     0.0
GRID          34       00.242819   0.229     0.0
GRID          35       00.292910   0.229     0.0
GRID          36       00.343002   0.229     0.0
GRID          37       00.393090   0.229     0.0
GRID          38       00.443182   0.229     0.0
GRID          39       00.495300   0.229     0.0
GRID          40       00.543364   0.229     0.0
GRID          41       00.593456   0.229     0.0
GRID          42       00.643545   0.229     0.0
GRID          43       00.693636   0.229     0.0
GRID          44       00.743727   0.229     0.0
GRID          45       00.323759   0.305     0.0
GRID          46       00.371953   0.305     0.0
GRID          47       00.420149   0.305     0.0
GRID          48       00.468343   0.305     0.0
GRID          49       00.516539   0.305     0.0
GRID          50       00.566420   0.305     0.0
GRID          51       00.612927   0.305     0.0
GRID          52       00.661124   0.305     0.0
GRID          53       00.709318   0.305     0.0
GRID          54       00.757514   0.305     0.0
GRID          55       00.805708   0.305     0.0
GRID          56       00.404698   0.381     0.0
GRID          57       00.450997   0.381     0.0
GRID          58       00.497296   0.381     0.0
GRID          59       00.543596   0.381     0.0
GRID          60       00.589895   0.381     0.0
GRID          61       00.640080   0.381     0.0
GRID          62       00.682493   0.381     0.0
GRID          63       00.728792   0.381     0.0
GRID          64       00.775091   0.381     0.0
GRID          65       00.821390   0.381     0.0
GRID          66       00.867689   0.381     0.0
GRID          67       00.485638   0.457     0.0
GRID          68       00.530042   0.457     0.0
GRID          69       00.574444   0.457     0.0
GRID          70       00.618848   0.457     0.0
GRID          71       00.663252   0.457     0.0
GRID          72       00.713740   0.457     0.0
GRID          73       00.752058   0.457     0.0
GRID          74       00.796460   0.457     0.0
GRID          75       00.840864   0.457     0.0
GRID          76       00.885269   0.457     0.0
GRID          77       00.929670   0.457     0.0
GRID          78       00.566577   0.533     0.0
GRID          79       00.609084   0.533     0.0
GRID          80       00.651594   0.533     0.0
GRID          81       00.694101   0.533     0.0
GRID          82       00.736608   0.533     0.0
GRID          83       00.784860   0.533     0.0
GRID          84       00.821621   0.533     0.0
GRID          85       00.864131   0.533     0.0
GRID          86       00.906638   0.533     0.0
GRID          87       00.949145   0.533     0.0
GRID          88       00.991652   0.533     0.0
GRID          89       00.647517   0.610     0.0
GRID          90       00.688129   0.610     0.0
GRID          91       00.728741   0.610     0.0
GRID          92       00.769353   0.610     0.0
GRID          93       00.809963   0.610     0.0
GRID          94       00.855980   0.610     0.0
GRID          95       00.891187   0.610     0.0
GRID          96       00.931799   0.610     0.0
GRID          97       00.972411   0.610     0.0
GRID          98       01.013021   0.610     0.0
GRID          99       01.053633   0.610     0.0
