SOL 103
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SPC= 1
$
MAT1    1       7.37e+10        0.3     2795.717
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SPC1    1       123456  2000
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    2000    0       20.4673 0       0       0       0       0       
GRID    2001    0       20.8715 0.5331  0.0654560       0       0       
GRID    2002    0       21.2757 1.0662  0.13091 0       0       0       
GRID    2003    0       21.6799 1.5993  0.19637 0       0       0       
GRID    2004    0       22.0841 2.1324  0.26182 0       0       0       
GRID    2005    0       22.4883 2.6655  0.32728 0       0       0       
GRID    2006    0       22.8925 3.1986  0.39274 0       0       0       
GRID    2007    0       23.2967 3.7317  0.45819 0       0       0       
GRID    2008    0       23.7009 4.2648  0.52365 0       0       0       
GRID    2009    0       24.1051 4.7979  0.5891  0       0       0       
GRID    2010    0       24.5093 5.331   0.65456 0       0       0       
GRID    2011    0       24.9135 5.8641  0.72002 0       0       0       
GRID    2012    0       25.3177 6.3972  0.78547 0       0       0       
GRID    2013    0       25.7219 6.9303  0.85093 0       0       0       
GRID    2014    0       26.1261 7.4634  0.91639 0       0       0       
GRID    2015    0       26.5303 7.9965  0.98184 0       0       0       
GRID    2016    0       26.9345 8.5296  1.0473  0       0       0       
GRID    2017    0       27.3387 9.0626  1.1128  0       0       0       
GRID    2018    0       27.7429 9.5957  1.1782  0       0       0       
GRID    2019    0       28.1471 10.1288 1.2437  0       0       0       
GRID    2020    0       28.5513 10.6619 1.3091  0       0       0       
GRID    2021    0       28.9555 11.195  1.3746  0       0       0       
GRID    2022    0       29.3597 11.7281 1.44    0       0       0       
GRID    2023    0       29.7639 12.2612 1.5055  0       0       0       
GRID    2024    0       30.1681 12.7943 1.5709  0       0       0       
GRID    2025    0       30.5723 13.3274 1.6364  0       0       0       
GRID    2026    0       30.9765 13.8605 1.7019  0       0       0       
GRID    2027    0       31.3807 14.3936 1.7673  0       0       0       
GRID    2028    0       31.7849 14.9267 1.8328  0       0       0       
GRID    2029    0       32.1891 15.4598 1.8982  0       0       0       
GRID    2030    0       32.5934 15.9929 1.9637  0       0       0       
GRID    2031    0       32.9976 16.526  2.0291  0       0       0       
GRID    2032    0       33.4018 17.0591 2.0946  0       0       0       
GRID    2033    0       33.806  17.5922 2.1601  0       0       0       
GRID    2034    0       34.2102 18.1253 2.2255  0       0       0       
GRID    2035    0       34.6144 18.6584 2.291   0       0       0       
GRID    2036    0       35.0186 19.1915 2.3564  0       0       0       
